(1.436728, -13.520366, 0)
(1.434334, -13.661164, 0)
(1.431943, -13.801728, 0)
(1.429557, -13.942059, 0)
(1.427174, -14.082155, 0)
(1.424796, -14.222018, 0)
(1.422421, -14.361648, 0)
(1.42005, -14.501044, 0)
(1.417683, -14.640209, 0)
(1.415321, -14.779141, 0)
(1.412962, -14.917843, 0)
(1.410607, -15.056313, 0)
(1.408256, -15.194551, 0)
(1.405908, -15.332561, 0)
(1.403565, -15.470339, 0)
(1.401226, -15.607888, 0)
(1.398891, -15.745208, 0)
(1.396559, -15.882298, 0)
(1.394232, -16.019161, 0)
(1.391908, -16.155796, 0)
(1.389588, -16.292204, 0)
(1.387272, -16.428385, 0)
(1.38496, -16.564339, 0)
(1.382652, -16.700066, 0)
(1.380347, -16.835566, 0)
(1.378047, -16.97084, 0)
(1.37575, -17.10589, 0)
(1.373457, -17.240715, 0)
(1.371168, -17.375315, 0)
(1.368883, -17.509689, 0)
(1.366601, -17.643841, 0)
(1.364324, -17.777769, 0)
(1.36205, -17.911474, 0)
(1.35978, -18.044956, 0)
(1.357513, -18.178215, 0)
(1.355251, -18.311253, 0)
(1.352992, -18.444067, 0)
(1.350737, -18.57666, 0)
(1.348486, -18.709032, 0)
(1.330611, -19.760103, 0)
(1.326179, -20.020685, 0)
(1.326179, -20.020685, 0)
(1.326179, -20.020685, 0)
(1.326179, -20.020685, 0)
(1.323969, -20.150652, 0)
(1.321762, -20.280401, 0)
(1.319559, -20.409935, 0)
(1.31736, -20.539253, 0)
(1.315164, -20.668356, 0)
(1.312973, -20.797243, 0)
(1.310784, -20.925915, 0)
(1.3086, -21.054373, 0)
(1.306419, -21.182615, 0)
(1.304241, -21.310644, 0)
(1.302067, -21.438459, 0)
(1.299897, -21.566063, 0)
(1.297731, -21.693453, 0)
(1.295568, -21.820631, 0)
(1.293409, -21.947598, 0)
(1.291253, -22.074352, 0)
(1.289101, -22.200895, 0)
(1.286952, -22.327229, 0)
(1.284807, -22.45335, 0)
(1.282666, -22.579262, 0)
(1.280528, -22.704964, 0)
(1.278394, -22.830456, 0)
(1.276263, -22.955738, 0)
(1.274136, -23.080812, 0)
(1.272013, -23.205679, 0)
(1.269893, -23.330338, 0)
(1.267776, -23.454788, 0)
(1.265663, -23.579031, 0)
(1.263554, -23.703066, 0)
(1.261448, -23.826895, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(1.259346, -23.950518, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
(1.582674, -4.938767, 0)
(1.580037, -5.09387, 0)
(1.577403, -5.248713, 0)
(1.574774, -5.403299, 0)
(1.57215, -5.557627, 0)
(1.569529, -5.711698, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(1.566913, -5.865511, 0)
(0, 0, 0)
(1.666667, 0, 0)
(1.663889, -0.163333, 0)
(1.661116, -0.326394, 0)
(1.658347, -0.489184, 0)
(1.655583, -0.651702, 0)
(1.652824, -0.813949, 0)
(1.650069, -0.975926, 0)
(1.647319, -1.137632, 0)
(1.644574, -1.29907, 0)
(1.641833, -1.460238, 0)
(1.639096, -1.621137, 0)
(1.636365, -1.781769, 0)
(1.633637, -1.942133, 0)
(1.630915, -2.102229, 0)
(1.628196, -2.262059, 0)
(1.625483, -2.421622, 0)
(1.622774, -2.58092, 0)
(1.620069, -2.739951, 0)
(1.617369, -2.898718, 0)
(1.614673, -3.05722, 0)
(1.611982, -3.215459, 0)
(1.609295, -3.373433, 0)
(1.606613, -3.531144, 0)
(1.603936, -3.688592, 0)
(1.601262, -3.845778, 0)
(1.598594, -4.002702, 0)
(1.595929, -4.159364, 0)
(1.593269, -4.315765, 0)
(1.590614, -4.471905, 0)
(1.587963, -4.627786, 0)
(1.585316, -4.783406, 0)
(1.582674, -4.938767, 0)
(1.580037, -5.09387, 0)
(1.577403, -5.248713, 0)
(1.574774, -5.403299, 0)
(1.57215, -5.557627, 0)
(1.569529, -5.711698, 0)
(1.566913, -5.865511, 0)
(1.564302, -6.019069, 0)
(1.561695, -6.172371, 0)
(1.559092, -6.325417, 0)
(1.556493, -6.478208, 0)
(1.553899, -6.630744, 0)
(1.551309, -6.783027, 0)
(1.548724, -6.935055, 0)
(1.546143, -7.08683, 0)
(1.543566, -7.238352, 0)
(1.540993, -7.389622, 0)
(1.538425, -7.540639, 0)
(1.535861, -7.691405, 0)
(1.533301, -7.841919, 0)
(1.530745, -7.992183, 0)
(1.528194, -8.142196, 0)
(1.525647, -8.291958, 0)
(1.523104, -8.441471, 0)
(1.520566, -8.590734, 0)
(1.518031, -8.73975, 0)
(1.515501, -8.888516, 0)
(1.512976, -9.037035, 0)
(1.510454, -9.185307, 0)
(1.507936, -9.333331, 0)
(1.505423, -9.481109, 0)
(1.502914, -9.62864, 0)
(1.500409, -9.775926, 0)
(1.497909, -9.922965, 0)
(1.495412, -10.069759, 0)
(1.49292, -10.21631, 0)
(1.490432, -10.362616, 0)
(1.487948, -10.508677, 0)
(1.485468, -10.654496, 0)
(1.482992, -10.800072, 0)
(1.48052, -10.945405, 0)
(1.478053, -11.090496, 0)
(1.475589, -11.235345, 0)
(1.47313, -11.379952, 0)
(1.470675, -11.524319, 0)
(1.468224, -11.668445, 0)
(1.465777, -11.81233, 0)
(1.463334, -11.955976, 0)
(1.460895, -12.099381, 0)
(1.45846, -12.242549, 0)
(1.456029, -12.385478, 0)
(1.453602, -12.528169, 0)
(1.45118, -12.670621, 0)
(1.448761, -12.812837, 0)
(1.446347, -12.954815, 0)
(1.443936, -13.096557, 0)
(1.441529, -13.238062, 0)
(1.439127, -13.379332, 0)
(1.436728, -13.520366, 0)
(1.434334, -13.661164, 0)
(1.431943, -13.801728, 0)
(1.429557, -13.942059, 0)
(1.427174, -14.082155, 0)
(1.424796, -14.222018, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
(1.422421, -14.361648, 0)
**WARNING**: ObjectDB instances leaked at exit (run with --verbose for details).
   At: core/object.cpp:2135:cleanup() - ObjectDB instances leaked at exit (run with --verbose for details).
**ERROR**: Resources still in use at exit (run with --verbose for details).
   At: core/resource.cpp:477:clear() - Resources still in use at exit (run with --verbose for details).
